2023-08-22 16:06:01,346 - logger name:exp/ECL-PatchTST2023-08-22-16:06:01.346218/ECL-PatchTST.log
2023-08-22 16:06:01,346 - params : {'loss': 'huber', 'conf': 'ECL-PatchTST', 'data_name': 'ETTh2', 'iteration': 1, 'train': 1, 'load': True, 'build_graph': False, 'same_init': True, 'grad_norm': False, 'refiner_residual': 0, 'root_path': '', 'exp_path': 'exp/', 'val_test_mix': False, 'pred_len': 96, 'noise_rate': 0.5, 'device': device(type='cuda', index=1), 'test_model_path': '/Disk/fhyega/code/BASE/exp/ECL-PatchTST2023-08-21-17:40:00.925903/0/best_model.pkl', 'idx': -1, 'aligner': 1, 'always_align': 1, 'refiner': 1, 'rec_block_num': 1, 'ref_block_num': 2, 'enhance': 1, 'enhance_type': 5, 'seed': 34, 'batch_size': 128, 'share_head': 0, 'add_noise': 1, 'jitter_sigma': 2.0, 'slope_rate': 0.01, 'slope_range': 0.5, 'alpha': 10.0, 'beta': 1.0, 'gamma': 0.15, 'theta': 1.5, 'rec_length_ratio': 0.7, 'feature_jittering': 1, 'rec_intra_feature': 0, 'rec_ori': 1, 'mid_dim': 128, 'test_en': 0, 'debugger': 0, '/* model related args*/': '//', 'model_name': 'PatchTST', 'seq_len': 336, 'label_len': 48, 'features': 'M', 'target': 'OT', 'graph_input': False, 'individual': False, 'e_layers': 3, 'd_layers': 1, 'factor': 1, 'n_heads': 16, 'd_model': 128, 'd_ff': 256, 'dropout': 0.2, 'fc_dropout': 0.2, 'head_dropout': 0.0, 'patch_len': 16, 'stride': 8, 'des': 'Exp', 'padding_patch': 'end', 'revin': 1, 'affine': 0, 'subtract_last': 0, 'decomposition': 0, 'kernel_size': 25, 'output_attention': 0, 'embed_type': 0, 'activation': 'gelu', 'lradj': 'TST', 'distil': 1, 'linear_output': 1, 'pct_start': 0.2, '/*train related args*/': '//', 'epoch': 30, 'lr': 0.0001, '/*dataset related args*/': '//', 'save_data_path': 'data/ECL/', 'data_process': True, 'embed': 'timeF', 'freq': 'h', 'begin_phase': 0, 'end_phase': 1, 'phase_len': 26304, 'val_ratio': 0.33, 'graph_size': 321, '/*strategy related args*/': '//', 'strategy': 'incremental', 'increase': False, 'detect': False, 'detect_strategy': 'feature', 'replay': False, 'replay_strategy': 'random', 'repaly_num_samples': 100, 'ewc': False, 'ewc_strategy': 'ewc', 'ewc_lambda': 0.0001, 'subgraph_train': False, 'num_hops': 2, 'logname': 'ECL-PatchTST', 'time': '2023-08-22-16:06:01.346218', 'path': 'exp/ECL-PatchTST2023-08-22-16:06:01.346218', 'num_workers': 4, 'start_train': 0, 'train_mode': 'pretrain', 'get_score': False, 'use_cm': True, 'logger': <Logger __main__ (INFO)>}
2023-08-22 16:06:01,347 - [*] phase 0 start training
0 26304
train 8209
val 2785
test 2785
2023-08-22 16:06:01,533 - [*] phase 0 Dataset load!
2023-08-22 16:06:02,486 - [*] phase 0 Training start
train 8209
2023-08-22 16:06:11,970 - epoch:0, training loss:0.2223 validation loss:0.1619
train 8209
vs, vt 0.1619003186510368 0.1647822740064426
Updating learning rate to 1.0463629820836433e-05
Updating learning rate to 1.0463629820836433e-05
train 8209
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
vs, vt 0.12785012994638897 0.12482991103421558
need align? ->  True 0.12332860092547807
2023-08-22 16:18:36,327 - epoch:17, training loss:1.1265 validation loss:0.1279
Updating learning rate to 4.989793509450307e-05
Updating learning rate to 4.989793509450307e-05
train 8209
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
vs, vt 0.12584001079879023 0.1258184385739944
need align? ->  True 0.12332860092547807
2023-08-22 16:19:19,977 - epoch:18, training loss:1.1236 validation loss:0.1258
Updating learning rate to 4.337254012982485e-05
Updating learning rate to 4.337254012982485e-05
train 8209
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
vs, vt 0.12606087022207 0.12492738122289831
need align? ->  True 0.12332860092547807
2023-08-22 16:20:04,141 - epoch:19, training loss:1.1190 validation loss:0.1261
Updating learning rate to 3.696054626305981e-05
Updating learning rate to 3.696054626305981e-05
train 8209
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
vs, vt 0.12636822267350825 0.12518915644084866
need align? ->  True 0.12332860092547807
2023-08-22 16:20:49,251 - epoch:20, training loss:1.1092 validation loss:0.1264
Updating learning rate to 3.0771664487008854e-05
Updating learning rate to 3.0771664487008854e-05
train 8209
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
vs, vt 0.1258119802752679 0.1251509626480666
need align? ->  True 0.12332860092547807
2023-08-22 16:21:32,910 - epoch:21, training loss:1.1136 validation loss:0.1258
Updating learning rate to 2.491178828474237e-05
Updating learning rate to 2.491178828474237e-05
train 8209
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
vs, vt 0.1261044234376062 0.12523946614766662
need align? ->  True 0.12332860092547807
2023-08-22 16:22:16,326 - epoch:22, training loss:1.1090 validation loss:0.1261
Updating learning rate to 1.9481181762745777e-05
Updating learning rate to 1.9481181762745777e-05
train 8209
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
w torch.Size([896, 42, 128]) torch.Size([896, 42, 128])
